ID,Fecha,Descripcion,Monto_Gasto,Mes_ID,Detalle_Gasto
1,20/10/2025,Carros y Motos,115,10-2025,Sumados
2,21/10/2025,Varios ,245,10-2025,
3,22/10/2025,Amazon / ebay / Fletes,306,10-2025,
4,23/10/2025,Yesica ,170,10-2025,
5,24/10/2025,Comida,377,10-2025,
6,25/10/2025,Diversión ,343,10-2025,
7,26/10/2025,Pago de Servicios,32,10-2025,
8,27/10/2025,Club Tachira,40,10-2025,
9,28/10/2025,Caterina,574,10-2025,
10,29/10/2025,Diseno Tatoo,67,10-2025,
11,30/10/2025,Gasolina,20,10-2025,
12,31/10/2025,Seguros Mercantil 3/3,240,10-2025,
13,31/10/2025,Reparación iPhone ,60,10-2025,
14,31/10/2025,Pago de Servicios,7,10-2025,
15,31/10/2025,Medicinas Tension,75,10-2025,
16,31/10/2025,Tatuaje,400,10-2025,
17,31/10/2025,Tenis,180,10-2025,
18,31/10/2025,Fibex ,30,10-2025,
19,1/11/2025,Comida,306,11-2025,Viejos
20,2/11/2025,Pago de Servicios,"33,5",11-2025,
21,3/11/2025,Varios,200,11-2025,
22,4/11/2025,Club Tachira,50,11-2025,
23,5/11/2025,Amazon / ebay / Fletes,"111,59",11-2025,
24,6/11/2025,Yesica,50,11-2025,Salario
25,7/11/2025,Diversión ,120,11-2025,
26,8/11/2025,Caterina,198,11-2025,Viejo
27,9/11/2025,Viaje Bogota DIC 2025,80,11-2025,Vuelo Bogota Cucuta
28,10/11/2025,Servicio Grua Logan,60,11-2025,
29,11/11/2025,Gasolina ,16,11-2025,
30,12/11/2025,Carros y Motos,25,11-2025,
31,13/11/2025,Limpieza galpón ,200,11-2025,
0b5cf50f,22/11/2025,Carros y Motos,80,2025-11,
7fb252fd,22/11/2025,Pago de Servicios,"6,5",2025-11,
ec836d77,22/11/2025,Carros y Motos,30,2025-11,
fa5e29ca,23/11/2025,Caterina,8,2025-11,Regalo Amigo Secreto
7429af4e,23/11/2025,Varios,40,2025-11,
8bcde493,23/11/2025,Diversión,13,2025-11,
349e5f3d,24/11/2025,Caterina,10,2025-11,Mesada Lunes 24
37b52127,24/11/2025,Yesica,90,2025-11,Vacaciones
eb8c2a81,24/11/2025,Comida (Calle),105,2025-11,Gastos Semanal
ec127952,24/11/2025,Varios,4,2025-11,Copia de llaves
f1016225,24/11/2025,Varios,15,2025-11,Soldadura para el ruso
d794c695,24/11/2025,Comida,22,2025-11,Mercado Paramo
48a1f70e,26/11/2025,Cambio Bofa USDT,60,2025-11,Comision por cambio
4d6f4bdb,26/11/2025,Instalación aire acondicionado,180,2025-11,Cuarto cate
b2d5aeb5,27/11/2025,Amazon / ebay / Fletes,13,2025-11,Liberty flete
4ae6ec51,27/11/2025,Varios,5,2025-11,Toma eléctrica
91e5b1fb,28/11/2025,Pago de Servicios,30,2025-11,Abono a Fibex
